Cycle start time,Workout start time,Cycle end time,Workout end time,Duration (min),Activity name,Energy burned (cal),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2021-11-15 22:11:28,2021-11-16 07:21:52,2021-11-16 22:36:13,2021-11-16 08:15:44,53,Other,108.0,23,8,0,0,0,False,,,
2021-11-15 22:11:28,2021-11-16 06:46:45,2021-11-16 22:36:13,2021-11-16 07:17:00,30,Cycling,282.0,9,20,70,0,0,False,,,
2021-11-14 22:16:16,2021-11-15 06:58:05,2021-11-15 22:11:28,2021-11-15 07:54:08,56,Other,213.0,28,11,9,2,0,False,,,
2021-11-14 22:16:16,2021-11-15 06:45:51,2021-11-15 22:11:28,2021-11-15 06:57:48,11,Walking,80.0,16,71,13,0,0,False,,,
2021-11-12 22:57:46,2021-11-13 18:01:02,2021-11-14 00:17:38,2021-11-13 18:30:22,29,Activity,385.0,0,9,28,39,24,False,,,
2021-11-12 22:57:46,2021-11-13 14:59:08,2021-11-14 00:17:38,2021-11-13 16:15:01,75,Running,1209.0,0,0,5,56,39,True,15473.2,241.53,-0.37
2021-11-12 22:57:46,2021-11-13 07:23:15,2021-11-14 00:17:38,2021-11-13 08:04:55,41,Walking,173.0,80,17,0,0,0,True,4499.31,38.67,-0.72
2021-11-11 21:55:07,2021-11-12 06:14:32,2021-11-12 22:57:46,2021-11-12 07:05:34,51,Swimming,346.0,20,48,30,1,0,False,,,
2021-11-10 22:23:56,2021-11-11 06:30:54,2021-11-11 21:55:07,2021-11-11 07:46:55,76,Walking,285.0,45,24,0,0,0,True,3509.18,45.06,0.41
2021-11-09 22:35:22,2021-11-10 06:57:00,2021-11-10 22:23:56,2021-11-10 08:08:00,71,Other,128.0,27,3,0,0,0,False,,,
2021-11-09 22:35:22,2021-11-10 06:49:57,2021-11-10 22:23:56,2021-11-10 06:56:55,6,Walking,29.0,68,26,0,0,0,False,,,
2021-11-08 20:48:27,2021-11-09 19:00:19,2021-11-09 22:35:22,2021-11-09 19:29:25,29,Activity,373.0,0,4,46,34,16,False,,,
2021-11-08 20:48:27,2021-11-09 16:50:18,2021-11-09 22:35:22,2021-11-09 18:09:31,79,Activity,578.0,8,62,22,1,0,False,,,
2021-11-08 20:48:27,2021-11-09 15:46:03,2021-11-09 22:35:22,2021-11-09 16:45:30,59,Other,105.0,34,3,0,0,0,False,,,
2021-11-08 20:48:27,2021-11-09 15:09:19,2021-11-09 22:35:22,2021-11-09 15:39:22,30,Cycling,398.0,6,2,15,74,3,False,,,
2021-11-07 22:06:03,2021-11-08 09:22:57,2021-11-08 20:48:27,2021-11-08 09:54:33,31,Cycling,271.0,7,39,51,1,0,False,,,
2021-11-07 22:06:03,2021-11-08 07:00:17,2021-11-08 20:48:27,2021-11-08 08:12:41,72,Other,104.0,13,0,0,0,0,False,,,
2021-11-07 22:06:03,2021-11-08 06:53:21,2021-11-08 20:48:27,2021-11-08 06:57:01,3,Walking,25.0,27,45,28,0,0,False,,,
2021-11-04 22:55:35,2021-11-05 07:20:09,2021-11-05 22:42:55,2021-11-05 08:24:19,64,Other,160.0,48,9,0,0,0,False,,,
2021-11-04 22:55:35,2021-11-05 06:43:41,2021-11-05 22:42:55,2021-11-05 07:13:44,30,Cycling,416.0,2,1,20,75,2,False,,,
2021-11-03 21:28:32,2021-11-04 06:49:59,2021-11-04 22:55:35,2021-11-04 08:05:58,75,Other,115.0,7,4,0,0,0,False,,,
2021-11-02 21:49:02,2021-11-03 06:13:47,2021-11-03 21:28:32,2021-11-03 08:05:56,112,Swimming,1142.0,6,22,43,27,2,False,,,
2021-11-01 21:36:58,2021-11-02 17:08:12,2021-11-02 21:49:02,2021-11-02 17:48:53,40,Activity,323.0,23,54,9,7,7,False,,,
2021-11-01 21:36:58,2021-11-02 07:02:30,2021-11-02 21:49:02,2021-11-02 07:53:47,51,Other,90.0,33,0,0,0,0,False,,,
2021-11-01 21:36:58,2021-11-02 06:40:30,2021-11-02 21:49:02,2021-11-02 07:00:33,20,Walking,111.0,55,45,0,0,0,False,,,
2021-10-31 23:01:23,2021-11-01 17:13:29,2021-11-01 22:36:58,2021-11-01 18:13:48,60,Other,121.0,50,2,0,0,0,False,,,
2021-10-31 23:01:23,2021-11-01 16:32:05,2021-11-01 22:36:58,2021-11-01 17:02:07,30,Cycling,432.0,2,0,8,84,5,False,,,
2021-10-28 22:13:48,2021-10-29 07:02:17,2021-10-29 22:50:52,2021-10-29 08:12:53,70,Other,169.0,29,10,0,0,0,False,,,
2021-10-28 22:13:48,2021-10-29 06:47:02,2021-10-29 22:50:52,2021-10-29 07:01:42,14,Walking,76.0,60,37,0,0,0,False,,,
2021-10-27 22:11:59,2021-10-28 06:40:03,2021-10-28 22:13:48,2021-10-28 07:15:26,35,Walking,344.0,13,22,39,25,1,True,771.96,6.49,-0.27
2021-10-26 21:31:25,2021-10-27 16:47:09,2021-10-27 22:11:59,2021-10-27 17:16:21,29,Activity,310.0,2,19,57,22,0,False,,,
2021-10-26 21:31:25,2021-10-27 14:47:16,2021-10-27 22:11:59,2021-10-27 16:01:30,74,Other,196.0,34,15,0,0,0,False,,,
2021-10-26 21:31:25,2021-10-27 14:09:08,2021-10-27 22:11:59,2021-10-27 14:39:11,30,Cycling,392.0,4,1,11,82,0,False,,,
2021-10-25 22:21:53,2021-10-26 06:58:34,2021-10-26 21:31:25,2021-10-26 08:47:35,109,Other,443.0,19,22,9,1,0,False,,,
2021-10-25 22:21:53,2021-10-26 06:38:53,2021-10-26 21:31:25,2021-10-26 06:56:42,17,Walking,82.0,61,33,0,0,0,False,,,
2021-10-24 23:13:51,2021-10-25 17:37:59,2021-10-25 22:21:53,2021-10-25 17:59:29,21,Activity,292.0,0,15,16,41,28,False,,,
2021-10-22 23:11:22,2021-10-23 08:14:45,2021-10-23 22:08:22,2021-10-23 11:14:48,180,Cycling,2439.0,0,0,28,72,0,False,,,
2021-10-21 22:26:07,2021-10-22 07:03:48,2021-10-22 23:11:22,2021-10-22 07:15:00,11,Other,49.0,59,35,0,0,0,False,,,
2021-10-21 22:26:07,2021-10-22 06:42:05,2021-10-22 23:11:22,2021-10-22 07:00:57,18,Running,220.0,3,22,11,54,7,False,,,
2021-10-20 22:22:50,2021-10-21 06:48:03,2021-10-21 22:26:07,2021-10-21 07:45:40,57,Other,105.0,38,0,0,0,0,False,,,
2021-10-20 22:22:50,2021-10-21 06:30:14,2021-10-21 22:26:07,2021-10-21 06:45:17,15,Walking,53.0,56,23,0,0,0,False,,,
2021-10-18 22:23:53,2021-10-19 06:57:47,2021-10-19 23:20:52,2021-10-19 07:52:35,54,Other,156.0,28,18,0,0,0,False,,,
2021-10-18 22:23:53,2021-10-19 06:39:46,2021-10-19 23:20:52,2021-10-19 06:54:24,14,Walking,32.0,33,3,0,0,0,False,,,
2021-10-17 22:25:25,2021-10-18 07:01:27,2021-10-18 22:23:53,2021-10-18 07:53:23,51,Other,95.0,17,5,0,0,0,False,,,
2021-10-17 22:25:25,2021-10-18 06:44:31,2021-10-18 22:23:53,2021-10-18 07:01:14,16,Walking,53.0,46,18,0,0,0,False,,,
2021-10-16 23:29:29,2021-10-17 08:37:53,2021-10-17 22:25:25,2021-10-17 09:47:13,69,Other,105.0,15,0,0,0,0,False,,,
2021-10-16 23:29:29,2021-10-17 08:06:26,2021-10-17 22:25:25,2021-10-17 08:37:37,31,Walking,70.0,45,0,0,0,0,False,,,
2021-10-15 22:30:15,2021-10-16 08:11:51,2021-10-16 23:29:29,2021-10-16 09:19:52,68,Swimming,702.0,9,11,50,30,0,False,,,
2021-10-14 21:30:14,2021-10-15 07:15:32,2021-10-15 22:30:15,2021-10-15 08:16:06,60,Other,161.0,31,16,0,0,0,False,,,
2021-10-12 21:58:49,2021-10-13 15:45:26,2021-10-13 21:43:05,2021-10-13 16:23:16,37,Running,581.0,0,0,7,61,32,True,8346.9,83.02,-4.29
2021-10-12 21:58:49,2021-10-13 07:02:30,2021-10-13 21:43:05,2021-10-13 07:55:13,52,Swimming,360.0,26,42,30,0,0,False,,,
2021-10-11 22:04:52,2021-10-12 07:27:12,2021-10-12 21:58:49,2021-10-12 08:33:57,66,Other,220.0,50,19,1,0,0,False,,,
2021-10-11 22:04:52,2021-10-12 06:53:22,2021-10-12 21:58:49,2021-10-12 07:21:47,28,Running,439.0,0,0,4,51,44,False,,,
2021-10-10 21:59:47,2021-10-11 07:23:55,2021-10-11 22:04:52,2021-10-11 08:36:16,72,Other,213.0,28,17,1,0,0,False,,,
2021-10-10 21:59:47,2021-10-11 06:47:49,2021-10-11 22:04:52,2021-10-11 07:17:53,30,Cycling,255.0,17,23,59,0,0,False,,,
2021-10-07 23:12:09,2021-10-08 07:35:57,2021-10-08 23:14:52,2021-10-08 08:08:47,32,Other,53.0,27,2,0,0,0,False,,,
2021-10-07 23:12:09,2021-10-08 06:58:10,2021-10-08 23:14:52,2021-10-08 07:28:14,30,Cycling,358.0,1,6,42,48,0,False,,,
2021-10-06 22:53:00,2021-10-07 09:06:32,2021-10-07 23:12:09,2021-10-07 09:57:17,50,Activity,493.0,1,27,67,5,0,False,,,
2021-10-06 22:53:00,2021-10-07 06:50:54,2021-10-07 23:12:09,2021-10-07 07:20:57,30,Cycling,325.0,2,13,63,19,0,False,,,
2021-10-04 23:14:02,2021-10-05 15:13:06,2021-10-05 21:51:34,2021-10-05 15:56:10,43,Other,148.0,61,15,0,0,0,False,,,
2021-10-04 23:14:02,2021-10-05 14:48:48,2021-10-05 21:51:34,2021-10-05 15:08:01,19,Running,299.0,1,1,8,31,58,False,,,
2021-10-03 21:59:09,2021-10-04 07:35:17,2021-10-04 23:14:02,2021-10-04 08:25:27,50,Other,98.0,30,3,0,0,0,False,,,
2021-10-03 21:59:09,2021-10-04 06:56:35,2021-10-04 23:14:02,2021-10-04 07:26:38,30,Cycling,382.0,3,3,23,71,0,False,,,
2021-10-01 22:49:28,2021-10-02 09:13:38,2021-10-02 23:11:33,2021-10-02 09:55:31,41,Running,677.0,0,0,3,37,60,True,9285.15,170.92,3.24
2021-09-30 21:40:00,2021-10-01 12:26:21,2021-10-01 22:49:28,2021-10-01 13:11:27,45,Cycling,412.0,8,43,33,16,0,False,,,
2021-09-30 21:40:00,2021-10-01 10:42:11,2021-10-01 22:49:28,2021-10-01 11:39:32,57,Running,919.0,0,0,3,36,61,True,12979.62,269.44,0.17
2021-09-29 01:24:02,2021-09-29 07:27:38,2021-09-29 21:23:38,2021-09-29 08:37:07,69,Other,196.0,66,6,0,0,0,False,,,
2021-09-29 01:24:02,2021-09-29 07:03:31,2021-09-29 21:23:38,2021-09-29 07:23:38,20,Running,276.0,0,0,23,59,17,False,,,
2021-09-27 22:40:30,2021-09-28 06:41:52,2021-09-29 01:24:02,2021-09-28 07:15:19,33,Running,525.0,0,0,6,40,54,True,7500.06,143.9,0.3
2021-09-26 22:32:32,2021-09-27 21:57:40,2021-09-27 22:40:30,2021-09-27 22:38:31,40,Activity,177.0,12,17,13,3,3,False,,,
2021-09-25 22:47:44,2021-09-26 08:08:22,2021-09-26 22:32:32,2021-09-26 10:15:52,127,Other,398.0,29,14,4,0,0,False,,,
2021-09-23 21:57:58,2021-09-24 07:19:22,2021-09-24 21:56:18,2021-09-24 08:23:20,63,Other,132.0,34,5,0,0,0,False,,,
2021-09-23 21:57:58,2021-09-24 06:43:31,2021-09-24 21:56:18,2021-09-24 07:13:36,30,Cycling,373.0,9,1,24,65,0,False,,,
2021-09-21 20:37:00,2021-09-22 17:47:25,2021-09-22 21:20:53,2021-09-22 18:09:42,22,Activity,298.0,0,14,17,54,15,False,,,
2021-09-21 20:37:00,2021-09-22 14:47:30,2021-09-22 21:20:53,2021-09-22 17:23:30,156,Swimming,1075.0,27,38,20,7,0,False,,,
2021-09-20 21:42:18,2021-09-21 06:56:09,2021-09-21 20:37:00,2021-09-21 07:57:54,61,Other,95.0,12,0,0,0,0,False,,,
2021-09-19 21:56:49,2021-09-20 07:24:52,2021-09-20 21:42:18,2021-09-20 08:20:54,56,Other,129.0,38,8,1,0,0,False,,,
2021-09-19 21:56:49,2021-09-20 06:44:48,2021-09-20 21:42:18,2021-09-20 07:14:55,30,Cycling,376.0,5,5,23,67,0,False,,,
2021-09-15 22:25:49,2021-09-16 15:04:04,2021-09-16 23:27:04,2021-09-16 16:06:28,62,Running,1000.0,0,0,6,20,74,True,13306.06,249.15,0.75
2021-09-14 21:59:00,2021-09-15 07:03:25,2021-09-15 22:25:49,2021-09-15 07:59:16,55,Other,109.0,32,4,1,0,0,False,,,
2021-09-14 21:59:00,2021-09-15 06:37:30,2021-09-15 22:25:49,2021-09-15 06:59:30,22,Running,318.0,1,0,8,78,13,False,,,
2021-09-13 21:24:01,2021-09-14 15:12:28,2021-09-14 21:59:00,2021-09-14 15:40:20,27,Cycling,260.0,0,36,64,0,0,False,,,
2021-09-11 21:26:46,2021-09-12 10:53:30,2021-09-12 22:35:39,2021-09-12 11:54:11,60,Other,154.0,37,10,1,0,0,False,,,
2021-09-10 23:22:41,2021-09-11 08:07:53,2021-09-11 21:26:46,2021-09-11 11:08:08,180,Cycling,2158.0,1,10,62,27,0,False,,,
2021-09-08 22:19:51,2021-09-09 18:33:59,2021-09-09 21:44:46,2021-09-09 19:32:04,58,Activity,478.0,0,0,24,36,0,False,,,
2021-09-08 22:19:51,2021-09-09 15:51:52,2021-09-09 21:44:46,2021-09-09 16:36:15,44,Other,179.0,50,24,5,0,0,False,,,
2021-09-08 22:19:51,2021-09-09 15:16:45,2021-09-09 21:44:46,2021-09-09 15:46:51,30,Cycling,383.0,8,5,16,70,0,False,,,
2021-09-07 21:48:54,2021-09-08 13:56:35,2021-09-08 22:19:51,2021-09-08 14:29:56,33,Running,541.0,0,0,2,27,71,True,6669.31,136.33,0.06
2021-09-07 21:48:54,2021-09-08 07:39:38,2021-09-08 22:19:51,2021-09-08 08:27:19,47,Cycling,323.0,18,38,24,6,0,False,,,
2021-09-06 22:49:12,2021-09-07 15:40:28,2021-09-07 21:48:54,2021-09-07 16:49:15,68,Other,133.0,32,3,0,0,0,False,,,
2021-09-05 23:00:11,2021-09-06 16:02:10,2021-09-06 22:49:12,2021-09-06 16:59:57,57,Other,153.0,52,8,0,0,0,False,,,
2021-09-05 23:00:11,2021-09-06 15:26:43,2021-09-06 22:49:12,2021-09-06 15:56:45,30,Cycling,397.0,4,1,20,74,0,False,,,
2021-09-04 23:18:31,2021-09-05 12:48:59,2021-09-05 23:00:11,2021-09-05 14:58:30,129,Swimming,775.0,31,50,11,0,0,False,,,
2021-09-02 22:11:43,2021-09-03 10:32:50,2021-09-03 22:26:14,2021-09-03 11:42:05,69,Swimming,476.0,26,58,10,5,0,False,,,
2021-08-31 21:51:51,2021-09-01 07:05:40,2021-09-01 20:58:53,2021-09-01 07:48:57,43,Running,704.0,0,0,1,23,76,True,9459.17,214.16,-1.09
2021-08-30 21:51:16,2021-08-31 15:13:10,2021-08-31 21:51:51,2021-08-31 16:37:34,84,Other,297.0,43,24,0,0,0,False,,,
2021-08-29 22:23:44,2021-08-30 07:11:44,2021-08-30 21:51:16,2021-08-30 08:10:00,58,Other,115.0,28,3,0,0,0,False,,,
2021-08-29 22:23:44,2021-08-30 06:35:57,2021-08-30 21:51:16,2021-08-30 07:06:01,30,Cycling,273.0,7,35,58,0,0,False,,,
2021-08-28 22:04:45,2021-08-29 20:54:40,2021-08-29 22:23:44,2021-08-29 21:49:16,54,Activity,366.0,17,23,32,15,0,False,,,
2021-08-26 23:56:27,2021-08-27 07:40:00,2021-08-28 00:47:00,2021-08-27 08:21:00,41,Swimming,129.0,51,36,5,0,0,False,,,
2021-08-25 22:41:28,2021-08-26 19:49:18,2021-08-26 23:56:27,2021-08-26 20:31:40,42,Running,721.0,1,0,2,11,86,True,2205.13,44.47,1.5
2021-08-24 23:22:51,2021-08-25 16:03:51,2021-08-25 22:41:28,2021-08-25 17:04:59,61,Other,210.0,24,5,5,6,0,False,,,
2021-08-24 23:22:51,2021-08-25 15:24:21,2021-08-25 22:41:28,2021-08-25 15:54:25,30,Cycling,275.0,3,33,63,0,0,False,,,
2021-08-23 23:25:39,2021-08-24 11:14:54,2021-08-24 23:22:51,2021-08-24 11:50:04,35,Other,46.0,6,0,0,0,0,False,,,
2021-08-23 23:25:39,2021-08-24 10:32:58,2021-08-24 23:22:51,2021-08-24 11:03:01,30,Cycling,199.0,12,88,0,0,0,False,,,
2021-08-23 01:13:58,2021-08-23 16:39:47,2021-08-23 23:25:39,2021-08-23 17:04:21,24,Walking,100.0,44,23,2,0,0,True,2609.55,22.85,-4.69
2021-08-23 01:13:58,2021-08-23 16:24:42,2021-08-23 23:25:39,2021-08-23 16:32:22,7,Running,109.0,2,2,26,40,30,True,1933.12,35.82,-26.05
2021-08-23 01:13:58,2021-08-23 16:01:36,2021-08-23 23:25:39,2021-08-23 16:20:17,18,Running,286.0,1,0,11,37,51,True,4320.38,24.75,17.49
2021-08-18 21:33:11,2021-08-19 16:06:08,2021-08-19 21:20:00,2021-08-19 16:57:26,51,Other,244.0,34,36,7,0,0,False,,,
2021-08-18 21:33:11,2021-08-19 15:29:24,2021-08-19 21:20:00,2021-08-19 15:59:29,30,Cycling,388.0,2,12,17,67,0,False,,,
2021-08-11 23:02:02,2021-08-12 16:48:09,2021-08-12 22:58:42,2021-08-12 17:46:14,58,Other,124.0,21,10,0,0,0,False,,,
2021-08-11 23:02:02,2021-08-12 16:04:41,2021-08-12 22:58:42,2021-08-12 16:24:46,20,Running,315.0,1,0,13,20,66,True,5024.39,79.36,-2.14
2021-08-10 22:35:10,2021-08-11 06:20:47,2021-08-11 23:02:02,2021-08-11 07:04:10,43,Walking,248.0,32,51,5,0,0,True,675.76,83.76,-0.41
2021-08-09 22:49:36,2021-08-10 19:02:36,2021-08-10 22:35:10,2021-08-10 20:02:23,59,Other,133.0,22,10,0,0,0,False,,,
2021-08-09 22:49:36,2021-08-10 18:26:02,2021-08-10 22:35:10,2021-08-10 18:56:27,30,Cycling,280.0,6,23,68,0,0,False,,,
2021-08-08 21:48:08,2021-08-09 18:40:02,2021-08-09 22:49:36,2021-08-09 20:16:40,96,Running,1504.0,0,0,2,86,12,True,6266.63,300.3,-1.43
2021-08-08 21:48:08,2021-08-09 06:13:43,2021-08-09 22:49:36,2021-08-09 06:55:09,41,Walking,294.0,27,58,14,0,0,True,934.21,85.11,-1.44
2021-08-07 22:59:51,2021-08-08 11:20:04,2021-08-08 21:48:08,2021-08-08 12:11:56,51,Other,259.0,46,13,18,2,0,False,,,
2021-08-07 22:59:51,2021-08-08 10:08:07,2021-08-08 21:48:08,2021-08-08 10:38:21,30,Cycling,356.0,9,9,19,62,0,False,,,
2021-08-04 22:27:10,2021-08-05 19:15:00,2021-08-05 22:47:13,2021-08-05 20:05:00,50,Other,113.0,53,3,0,0,0,False,,,
2021-08-04 22:27:10,2021-08-05 18:39:02,2021-08-05 22:47:13,2021-08-05 19:09:23,30,Cycling,335.0,10,5,46,38,0,False,,,
2021-08-03 22:17:06,2021-08-04 18:57:51,2021-08-04 22:27:10,2021-08-04 19:49:36,51,Other,163.0,67,8,1,0,0,False,,,
2021-08-03 22:17:06,2021-08-04 18:22:27,2021-08-04 22:27:10,2021-08-04 18:51:01,28,Running,417.0,0,1,11,88,0,False,,,
2021-08-02 22:24:35,2021-08-03 19:05:15,2021-08-03 22:17:06,2021-08-03 20:09:55,64,Other,145.0,36,5,0,0,0,False,,,
2021-08-01 23:09:23,2021-08-02 18:58:37,2021-08-02 22:24:35,2021-08-02 19:18:26,19,Running,315.0,0,0,8,19,72,True,5026.25,75.96,-2.78
2021-07-30 23:38:07,2021-07-31 11:29:35,2021-07-31 23:23:54,2021-07-31 12:05:11,35,Other,66.0,29,8,0,0,0,False,,,
2021-07-30 23:38:07,2021-07-31 11:03:29,2021-07-31 23:23:54,2021-07-31 11:25:03,21,Running,298.0,1,3,14,81,0,False,,,
2021-07-30 23:38:07,2021-07-31 10:28:18,2021-07-31 23:23:54,2021-07-31 10:58:33,30,Cycling,317.0,4,12,84,0,0,False,,,
2021-07-28 22:36:05,2021-07-29 19:14:09,2021-07-29 22:17:42,2021-07-29 20:10:43,56,Other,107.0,32,2,0,0,0,False,,,
2021-07-27 22:18:49,2021-07-28 18:53:24,2021-07-28 22:36:05,2021-07-28 20:31:03,97,Running,1526.0,0,0,1,86,13,True,6345.42,293.66,-0.66
2021-07-26 22:25:45,2021-07-27 20:38:21,2021-07-27 22:18:49,2021-07-27 21:16:11,37,Other,147.0,21,23,7,0,0,False,,,
2021-07-26 22:25:45,2021-07-27 19:30:00,2021-07-27 22:18:49,2021-07-27 20:30:00,60,Other,252.0,48,28,4,0,0,False,,,
2021-07-26 22:25:45,2021-07-27 18:51:31,2021-07-27 22:18:49,2021-07-27 19:21:26,29,Cycling,422.0,1,7,12,78,2,False,,,
2021-07-22 23:05:07,2021-07-23 17:37:00,2021-07-23 23:27:23,2021-07-23 19:40:00,123,Cycling,552.0,37,31,9,0,0,False,,,
2021-07-22 23:05:07,2021-07-23 12:30:22,2021-07-23 23:27:23,2021-07-23 15:49:08,198,Cycling,1261.0,25,53,17,1,0,True,6221.08,535.75,283.24
2021-07-21 23:07:12,2021-07-22 16:44:23,2021-07-22 23:05:07,2021-07-22 18:09:07,84,Other,237.0,56,10,0,0,0,False,,,
2021-07-21 23:07:12,2021-07-22 10:26:41,2021-07-22 23:05:07,2021-07-22 11:33:45,67,Running,482.0,45,13,24,17,0,True,19.71,124.15,25.5
2021-07-20 23:03:54,2021-07-21 17:28:24,2021-07-21 23:07:12,2021-07-21 18:34:18,65,Cycling,183.0,49,13,0,0,0,True,12883.44,152.44,-1.37
2021-07-19 23:05:58,2021-07-20 19:46:00,2021-07-20 23:03:54,2021-07-20 20:41:56,55,Running,735.0,0,0,51,40,9,True,4591.1,120.54,-2.14
2021-07-18 23:14:34,2021-07-19 09:30:45,2021-07-19 23:05:58,2021-07-19 11:21:58,111,Cycling,729.0,34,22,14,6,8,False,,,
2021-07-14 22:58:13,2021-07-15 14:50:15,2021-07-15 23:13:48,2021-07-15 15:15:41,25,Running,428.0,0,0,1,16,83,True,5968.17,71.47,3.22
2021-07-13 22:37:58,2021-07-14 17:20:00,2021-07-14 22:58:13,2021-07-14 18:10:00,50,Swimming,214.0,41,38,1,0,0,False,,,
2021-07-12 22:09:13,2021-07-13 19:23:42,2021-07-13 22:37:58,2021-07-13 20:19:14,55,Other,164.0,48,10,2,0,0,False,,,
2021-07-12 22:09:13,2021-07-13 19:07:38,2021-07-13 22:37:58,2021-07-13 19:20:55,13,Cycling,121.0,14,26,57,3,0,False,,,
2021-07-11 23:07:18,2021-07-12 19:43:15,2021-07-12 22:09:13,2021-07-12 20:40:09,56,Other,278.0,46,50,2,0,0,False,,,
2021-07-10 22:58:00,2021-07-11 13:35:19,2021-07-11 23:07:18,2021-07-11 14:11:29,36,Cycling,455.0,2,10,13,74,0,True,740.3,126.41,-0.2
2021-07-08 21:54:09,2021-07-09 13:46:51,2021-07-09 22:46:23,2021-07-09 14:10:35,23,Activity,229.0,3,11,68,10,0,False,,,
2021-07-08 21:54:09,2021-07-09 11:34:26,2021-07-09 22:46:23,2021-07-09 12:13:07,38,Other,72.0,32,2,0,0,0,False,,,
2021-07-08 21:54:09,2021-07-09 10:32:58,2021-07-09 22:46:23,2021-07-09 11:03:09,30,Cycling,291.0,3,14,75,0,0,False,,,
2021-07-07 23:42:42,2021-07-08 16:41:02,2021-07-08 21:54:09,2021-07-08 17:24:14,43,Running,706.0,0,0,2,21,77,True,2250.49,148.56,-1.54
2021-07-06 22:18:37,2021-07-07 11:27:09,2021-07-07 23:42:42,2021-07-07 12:31:47,64,Other,106.0,30,1,0,0,0,False,,,
2021-07-06 22:18:37,2021-07-07 10:49:15,2021-07-07 23:42:42,2021-07-07 11:19:29,30,Cycling,251.0,9,37,51,0,0,False,,,
2021-07-06 22:18:37,2021-07-07 06:16:10,2021-07-07 23:42:42,2021-07-07 06:43:24,27,Walking,112.0,78,21,0,0,0,True,3007.44,67.13,-0.5
2021-07-05 22:48:31,2021-07-06 11:16:49,2021-07-06 22:18:37,2021-07-06 12:18:22,61,Other,189.0,30,15,4,0,0,False,,,
2021-07-05 22:48:31,2021-07-06 10:36:25,2021-07-06 22:18:37,2021-07-06 11:05:40,29,Cycling,191.0,12,84,0,0,0,False,,,
2021-07-04 22:36:34,2021-07-05 19:58:03,2021-07-05 22:48:31,2021-07-05 21:23:02,84,Other,231.0,52,14,0,0,0,False,,,
2021-07-02 23:37:12,2021-07-03 10:31:34,2021-07-03 22:57:50,2021-07-03 11:41:17,69,Running,1137.0,0,0,0,39,61,True,607.78,224.73,-4.23
2021-06-30 23:00:06,2021-07-01 18:32:47,2021-07-01 22:29:29,2021-07-01 18:58:29,25,Other,361.0,0,1,14,75,10,False,,,
2021-06-30 23:00:06,2021-07-01 16:00:22,2021-07-01 22:29:29,2021-07-01 17:02:27,62,Other,171.0,50,13,0,0,0,False,,,
2021-06-30 23:00:06,2021-07-01 15:13:34,2021-07-01 22:29:29,2021-07-01 15:34:16,20,Running,329.0,0,0,8,20,72,True,5035.58,75.6,-2.39
2021-06-29 23:49:31,2021-06-30 09:35:43,2021-06-30 23:00:06,2021-06-30 10:21:43,45,Other,282.0,29,40,22,0,0,False,,,
2021-06-29 23:49:31,2021-06-30 08:55:37,2021-06-30 23:00:06,2021-06-30 09:28:06,32,Cycling,432.0,4,9,13,71,3,False,,,
2021-06-28 23:56:57,2021-06-29 11:22:54,2021-06-29 23:49:31,2021-06-29 12:22:54,59,Running,971.0,0,0,2,39,59,True,5558.35,216.24,-2.13
2021-06-27 23:28:23,2021-06-28 11:14:28,2021-06-28 23:56:57,2021-06-28 11:39:26,24,Activity,243.0,1,20,59,20,0,False,,,
2021-06-27 00:18:22,2021-06-27 16:28:38,2021-06-27 23:28:23,2021-06-27 20:36:01,247,Golf,834.0,60,26,1,0,0,True,964.2,276.21,-3.22
2021-06-23 22:46:32,2021-06-24 09:23:22,2021-06-25 00:12:03,2021-06-24 10:10:27,47,Other,138.0,58,21,0,0,0,False,,,
2021-06-23 22:46:32,2021-06-24 08:39:17,2021-06-25 00:12:03,2021-06-24 08:59:25,20,Running,319.0,1,1,2,43,53,True,5053.77,74.59,-2.02
2021-06-22 23:35:57,2021-06-23 10:58:34,2021-06-23 22:46:32,2021-06-23 12:01:52,63,Other,128.0,45,7,0,0,0,False,,,
2021-06-22 23:35:57,2021-06-23 10:25:55,2021-06-23 22:46:32,2021-06-23 10:51:08,25,Cycling,273.0,13,1,14,66,0,False,,,
2021-06-22 23:35:57,2021-06-23 06:28:57,2021-06-23 22:46:32,2021-06-23 06:57:50,28,Walking,286.0,8,26,27,34,5,True,3283.76,65.19,2.0
2021-06-21 22:34:20,2021-06-22 10:53:29,2021-06-22 23:35:57,2021-06-22 11:45:32,52,Running,819.0,0,0,3,58,39,True,3665.29,201.55,-2.02
2021-06-21 22:34:20,2021-06-22 06:23:59,2021-06-22 23:35:57,2021-06-22 06:57:01,33,Walking,139.0,73,25,0,0,0,True,3146.99,50.63,-0.5
2021-06-17 22:51:54,2021-06-18 06:23:56,2021-06-19 03:24:16,2021-06-18 07:02:32,38,Walking,233.0,24,71,3,0,0,True,439.05,86.02,-0.32
2021-06-16 22:18:59,2021-06-17 11:39:28,2021-06-17 22:51:54,2021-06-17 12:31:25,51,Other,191.0,29,23,9,0,0,False,,,
2021-06-16 22:18:59,2021-06-17 10:20:16,2021-06-17 22:51:54,2021-06-17 10:58:50,38,Running,675.0,0,0,0,5,95,True,1154.58,152.4,-3.37
