Cycle start time,Sleep performance %,Sleep efficiency %,Sleep consistency %,Sleep need (min),In bed duration (min),Nap
2021-11-25 22:35:35,73,92,84.0,546,429,False
2021-11-24 21:07:45,85,90,87.0,558,525,False
2021-11-23 21:47:20,85,91,87.0,525,495,False
2021-11-22 21:41:21,88,95,79.0,546,503,False
2021-11-21 21:47:36,82,93,78.0,561,494,False
2021-11-20 22:12:51,89,94,78.0,573,543,False
2021-11-19 23:59:25,71,91,69.0,575,450,False
2021-11-18 22:40:18,69,92,92.0,564,439,False
2021-11-17 22:37:44,79,97,89.0,543,451,False
2021-11-16 22:36:13,76,93,83.0,553,446,False
2021-11-15 22:11:28,79,92,78.0,552,480,False
2021-11-14 22:16:16,79,92,71.0,553,470,False
2021-11-14 00:17:38,74,95,64.0,587,456,False
2021-11-12 22:57:46,81,90,79.0,542,482,False
2021-11-11 21:55:07,85,95,89.0,537,480,False
2021-11-10 22:23:56,81,93,85.0,544,473,False
2021-11-09 22:35:22,76,93,79.0,554,454,False
2021-11-08 20:48:27,93,89,67.0,540,563,False
2021-11-07 22:06:03,87,96,76.0,535,484,False
2021-11-06 23:25:25,82,87,76.0,524,494,False
2021-11-05 22:42:55,83,92,74.0,586,527,False
2021-11-04 22:55:35,71,90,82.0,530,426,False
2021-11-03 21:28:32,86,94,90.0,565,511,False
2021-11-02 21:49:02,83,94,91.0,539,476,False
2021-11-01 21:36:58,88,92,87.0,535,508,False
2021-10-31 23:01:23,94,96,80.0,508,494,False
2021-10-30 23:34:34,89,93,69.0,531,505,False
2021-10-29 22:50:52,83,92,80.0,547,489,False
2021-10-28 22:13:48,79,92,92.0,554,474,False
2021-10-27 22:11:59,75,93,87.0,578,467,False
2021-10-26 21:31:25,82,91,78.0,556,511,False
2021-10-25 22:21:53,75,91,82.0,555,457,False
2021-10-24 23:13:51,73,91,77.0,508,416,False
2021-10-23 22:08:22,91,95,77.0,601,573,False
2021-10-22 23:11:22,75,89,82.0,556,468,False
2021-10-21 22:26:07,77,93,89.0,544,453,False
2021-10-20 22:22:50,75,92,85.0,536,436,False
2021-10-19 23:20:52,74,92,81.0,551,447,False
2021-10-18 22:23:53,78,92,81.0,545,459,False
2021-10-17 22:25:25,79,93,85.0,543,456,False
2021-10-16 23:29:29,81,90,77.0,526,472,False
2021-10-15 22:30:15,97,93,81.0,509,530,False
2021-10-14 21:30:14,94,90,84.0,504,527,False
2021-10-13 21:43:05,90,92,84.0,584,567,False
2021-10-12 21:58:49,80,95,89.0,570,480,False
2021-10-11 22:04:52,81,92,84.0,565,490,False
2021-10-10 21:59:47,81,90,80.0,538,488,False
2021-10-09 23:02:56,79,93,90.0,549,479,False
2021-10-08 23:14:52,71,91,85.0,583,462,False
2021-10-07 23:12:09,69,96,89.0,580,418,False
2021-10-06 22:53:00,76,96,86.0,544,437,False
2021-10-05 21:51:34,80,96,81.0,601,498,False
2021-10-04 23:14:02,66,94,83.0,562,405,False
2021-10-03 21:59:09,86,92,77.0,536,497,False
2021-10-02 23:11:33,77,91,73.0,592,501,False
2021-10-01 22:49:28,72,89,79.0,562,455,False
2021-09-30 21:40:00,92,92,76.0,536,536,False
2021-09-29 21:23:38,78,95,67.0,641,522,False
2021-09-29 01:24:02,44,91,61.0,571,291,False
2021-09-27 22:40:30,77,90,89.0,511,439,False
2021-09-26 22:32:32,91,93,86.0,534,522,False
2021-09-25 22:47:44,80,93,78.0,531,456,False
2021-09-24 21:56:18,88,88,84.0,550,555,False
2021-09-23 21:57:58,89,92,87.0,508,489,False
2021-09-22 21:20:53,91,87,83.0,532,553,False
2021-09-21 20:37:00,98,91,69.0,545,596,False
2021-09-20 21:42:18,84,90,69.0,543,499,False
2021-09-19 21:56:49,89,95,73.0,512,483,False
2021-09-18 23:17:01,88,92,82.0,550,528,False
2021-09-17 23:33:55,81,92,73.0,552,498,False
2021-09-16 23:27:04,68,91,76.0,589,438,False
2021-09-15 22:25:49,77,93,84.0,570,484,False
2021-09-14 21:59:00,75,91,86.0,560,469,False
2021-09-13 21:24:01,84,93,80.0,556,515,False
2021-09-12 22:35:39,71,90,81.0,544,429,False
2021-09-11 21:26:46,84,89,79.0,614,579,False
2021-09-10 23:22:41,69,91,80.0,528,400,False
2021-09-09 21:44:46,79,89,84.0,575,507,False
2021-09-08 22:19:51,79,91,84.0,587,522,False
2021-09-07 21:48:54,83,92,82.0,560,506,False
2021-09-06 22:49:12,73,97,88.0,596,446,False
2021-09-05 23:00:11,71,89,83.0,550,436,False
2021-09-04 23:18:31,82,93,76.0,541,475,False
2021-09-03 22:26:14,82,92,85.0,539,484,False
2021-09-02 22:11:43,85,90,85.0,494,468,False
2021-09-01 20:58:53,97,91,79.0,571,600,False
2021-08-31 21:51:51,88,93,83.0,561,532,False
2021-08-30 21:51:16,84,93,72.0,558,511,False
2021-08-29 22:23:44,83,94,80.0,494,449,False
2021-08-28 22:04:45,98,89,69.0,529,578,False
2021-08-28 00:47:00,75,96,72.0,569,444,False
2021-08-26 23:56:27,62,88,84.0,567,409,False
2021-08-25 22:41:28,87,93,79.0,560,524,False
2021-08-24 23:22:51,75,91,76.0,592,497,False
2021-08-23 23:25:39,69,91,64.0,605,454,False
2021-08-23 01:13:58,60,92,62.0,521,339,False
2021-08-22 01:14:19,79,91,48.0,473,405,False
2021-08-20 22:54:19,100,91,39.0,292,533,False
2021-08-19 21:20:00,100,84,58.0,554,700,False
2021-08-18 21:33:11,88,93,75.0,554,518,False
2021-08-17 23:40:46,68,95,86.0,548,394,False
2021-08-16 22:55:01,78,93,88.0,552,463,False
2021-08-15 22:45:06,71,92,87.0,548,434,False
2021-08-14 23:34:52,77,94,86.0,548,444,False
2021-08-13 23:09:33,78,90,87.0,552,480,False
2021-08-12 22:58:42,69,93,87.0,568,421,False
2021-08-11 23:02:02,81,92,84.0,542,476,False
2021-08-10 22:35:10,73,91,84.0,550,444,False
2021-08-09 22:49:36,75,90,82.0,582,495,False
2021-08-08 21:48:08,87,92,70.0,523,491,False
2021-08-07 22:59:51,95,93,79.0,528,534,False
2021-08-06 23:23:08,81,93,77.0,542,466,False
2021-08-05 22:47:13,72,94,92.0,565,433,False
2021-08-04 22:27:10,72,91,88.0,577,457,False
2021-08-03 22:17:06,78,92,79.0,549,462,False
2021-08-02 22:24:35,75,93,74.0,568,455,False
2021-08-01 23:09:23,75,93,80.0,517,414,False
2021-07-31 23:23:54,86,91,77.0,554,521,False
2021-07-30 23:38:07,84,90,65.0,532,501,False
2021-07-29 22:17:42,75,91,94.0,565,465,False
2021-07-28 22:36:05,65,89,88.0,608,443,False
2021-07-27 22:18:49,72,91,78.0,567,460,False
2021-07-26 22:25:45,76,92,67.0,550,454,False
2021-07-25 22:52:21,71,90,88.0,542,427,False
2021-07-25 00:03:23,80,90,88.0,516,466,False
2021-07-23 23:27:23,82,88,91.0,550,512,False
2021-07-22 23:05:07,90,85,94.0,505,532,False
2021-07-21 23:07:12,98,91,90.0,505,542,False
2021-07-20 23:03:54,91,94,86.0,578,558,False
2021-07-19 23:05:58,83,92,88.0,530,477,False
2021-07-18 23:14:34,93,94,86.0,530,519,False
2021-07-17 23:42:07,82,92,79.0,549,489,False
2021-07-16 23:40:17,74,94,78.0,575,451,False
2021-07-15 23:13:48,58,89,88.0,591,390,False
2021-07-14 22:58:13,73,89,86.0,542,447,False
2021-07-13 22:37:58,76,93,81.0,538,446,False
2021-07-12 22:09:13,79,92,87.0,539,470,False
2021-07-11 23:07:18,84,94,87.0,534,474,False
2021-07-10 22:58:00,92,94,84.0,532,519,False
2021-07-09 22:46:23,84,93,86.0,546,493,False
2021-07-08 21:54:09,85,91,80.0,592,550,False
2021-07-07 23:42:42,71,91,77.0,562,451,False
2021-07-06 22:18:37,75,91,88.0,554,458,False
2021-07-05 22:48:31,77,94,86.0,548,445,False
2021-07-04 22:36:34,82,91,84.0,561,510,False
2021-07-03 22:57:50,66,93,89.0,619,437,False
2021-07-02 23:37:12,67,91,84.0,558,409,False
2021-07-01 22:29:29,71,94,76.0,605,464,False
2021-06-30 23:00:06,67,93,84.0,598,426,False
2021-06-29 23:49:31,65,90,86.0,611,441,False
2021-06-28 23:56:57,74,93,80.0,554,441,False
2021-06-27 23:28:23,77,93,79.0,549,450,False
2021-06-27 00:18:22,81,93,79.0,547,472,False
2021-06-26 01:32:11,69,92,62.0,561,425,False
2021-06-25 00:12:03,76,93,67.0,589,483,False
2021-06-23 22:46:32,72,90,84.0,597,480,False
2021-06-22 23:35:57,61,90,73.0,584,395,False
2021-06-21 22:34:20,76,90,74.0,537,449,False
2021-06-20 23:06:37,73,89,70.0,561,464,False
2021-06-19 22:35:35,81,92,60.0,614,544,False
2021-06-19 03:24:16,49,92,34.0,560,298,False
2021-06-17 22:51:54,70,94,84.0,575,427,False
2021-06-16 22:18:59,82,94,80.0,536,464,False
2021-06-15 22:28:05,79,92,77.0,592,511,False
2021-06-14 23:08:43,78,90,61.0,485,415,False
2021-06-13 22:24:46,82,91,87.0,513,459,False
2021-06-12 22:10:58,100,93,80.0,502,544,False
2021-06-11 22:57:28,100,95,72.0,512,542,False
2021-06-10 22:30:39,93,95,84.0,507,494,False
2021-06-09 21:57:02,91,94,85.0,530,512,False
2021-06-08 21:17:20,89,92,73.0,550,532,False
2021-06-07 22:01:32,80,94,70.0,554,481,False
2021-06-06 22:22:02,83,94,72.0,504,447,False
2021-06-05 22:54:26,90,90,71.0,549,545,False
2021-06-05 00:47:27,67,95,69.0,573,403,False
2021-06-04 00:05:30,70,93,71.0,551,414,False
